Á‰Îğ–¼,Á‰Îğ–¼(‰pŒê),Á‰Îğ•ª—Ş,Á–h’c,ŠÇ—”Ô†,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,s­‹æ–¼,ZŠ,‘ÎÛ”ÍˆÍ‚Ì’¼Œa(m),”z…ŠÇŒûŒa(mm),’™…—Ê(t),ˆÜ“x,Œo“x,•ª—£Šíi—LA–³j,•W€’nˆæƒR[ƒh
Á‰Îğ,"",Á‰Îğ,I]‘æ2•ª’c,142,•ŸˆäŒ§,I]s,"",ãI]1’š–Ú1-2,120,150,"",35.9381959722,136.1769981639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ4•ª’c,237,•ŸˆäŒ§,I]s,"",–k–ì’¬,120,100,"",35.9689597056,136.1734188306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ8•ª’c,212,•ŸˆäŒ§,I]s,"",âû’¬,120,100,"",35.9721477083,136.1740403722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ10•ª’c,197,•ŸˆäŒ§,I]s,"",ŒF“c’¬27-9-1,120,100,"",35.9523320611,136.16793745,–³,http://statdb.nstac.go.jp/lod/sac/C18207
Á‰Îğ,"",Á‰Îğ,I]‘æ10•ª’c,196,•ŸˆäŒ§,I]s,"",‘å‘q’¬17-6-12,120,150,"",35.9624417694,136.1582099,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,101,•ŸˆäŒ§,I]s,"",¬•’¬2’š–Ú3-9,120,"",40,35.9503719,136.1744562167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,102,•ŸˆäŒ§,I]s,"",—L’è’¬2’š–Ú12-6,120,"",40,35.9454474444,136.1739794722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,103,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú3-5,120,"",40,35.9492293722,136.1791276056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,104,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú7-35,120,"",40,35.9485339944,136.1801690833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,105,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú8-11,120,"",40,35.9463787861,136.1798865583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,106,•ŸˆäŒ§,I]s,"",’·ò›’¬1’š–Ú4-6,100,"",26,35.9509550167,136.1861595556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,107,•ŸˆäŒ§,I]s,"",’·ò›’¬1’š–Ú2-49-6,120,"",40,35.9509165611,136.1868972722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,108,•ŸˆäŒ§,I]s,"",–{’¬4’š–Ú6-15,120,"",40,35.9497252361,136.1842034556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,109,•ŸˆäŒ§,I]s,"",–{’¬4’š–Ú1-21,100,"",40,35.9493970389,136.1863929028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,110,•ŸˆäŒ§,I]s,"",÷’¬3’š–Ú4,120,"",40,35.9483909,136.182353825,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,111,•ŸˆäŒ§,I]s,"",–{’¬4’š–Ú10-7,120,"",26,35.9481986333,136.1831946861,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,112,•ŸˆäŒ§,I]s,"",–{’¬3’š–Ú2-38,120,"",320,35.9472400056,136.1846721167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,113,•ŸˆäŒ§,I]s,"",ˆ®’¬3’š–Ú6-24,120,"",40,35.9479726694,136.1865991778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,114,•ŸˆäŒ§,I]s,"",ˆ®’¬1’š–Ú3-19,100,"",70,35.9449427806,136.1884508639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,116,•ŸˆäŒ§,I]s,"",–{’¬2’š–Ú1-3,100,"",40,35.9452269472,136.1857355083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,117,•ŸˆäŒ§,I]s,"",÷’¬1’š–Ú1-16,100,"",40,35.9453597278,136.1833159611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,118,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú1-36,120,"",40,35.9449403,136.1822274444,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,119,•ŸˆäŒ§,I]s,"",÷’¬1’š–Ú3-15,100,"",50,35.9468244667,136.1817478167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,120,•ŸˆäŒ§,I]s,"",–ö’¬2’š–Ú12-7,120,"",40,35.9494471417,136.1904895694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,121,•ŸˆäŒ§,I]s,"",¼R’¬5-16-7,120,"",57,35.954362925,136.1819817361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,122,•ŸˆäŒ§,I]s,"",ˆ®’¬4’š–Ú9-10,120,"",40,35.9498555889,136.1880921528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,123,•ŸˆäŒ§,I]s,"",–{’¬2’š–Ú3-21,100,"",40,35.9460619806,136.1846328111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,124,•ŸˆäŒ§,I]s,"",¼R’¬11-7,120,"",40,35.9558484806,136.1832098639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,125,•ŸˆäŒ§,I]s,"",ˆ®’¬4’š–Ú7-10,120,"",40,35.9496105028,136.1872397167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,126,•ŸˆäŒ§,I]s,"",¼R’¬8-8,120,"",40,35.9557977028,136.1821673833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,127,•ŸˆäŒ§,I]s,"",—L’è’¬1’š–Ú6-8,120,"",40,35.9439446333,136.1772354833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,128,•ŸˆäŒ§,I]s,"",’·ò›’¬1’š–Ú23-12,120,"",40,35.9516006444,136.1885182778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,129,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú8-12,120,"",40,35.9532403278,136.1777348028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,130,•ŸˆäŒ§,I]s,"",¬•’¬1’š–Ú1-12,120,"",40,35.9511778889,136.1788857889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,131,•ŸˆäŒ§,I]s,"",–ö’¬4’š–Ú2-17,120,"",40,35.9485913222,136.1923269944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,132,•ŸˆäŒ§,I]s,"",’·ò›’¬2’š–Ú4,120,"",40,35.9539995806,136.1859409833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,133,•ŸˆäŒ§,I]s,"",¼R’¬13-22,120,"",40,35.9563624361,136.18495115,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,134,•ŸˆäŒ§,I]s,"",–ö’¬3’š–Ú7-7,120,"",40,35.9448137278,136.1925397639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,135,•ŸˆäŒ§,I]s,"",ˆ®’¬3’š–Ú1,120,"",100,35.9470610639,136.188415975,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,136,•ŸˆäŒ§,I]s,"",÷’¬2’š–Ú7-1,120,"",100,35.9479586389,136.1800276778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,137,•ŸˆäŒ§,I]s,"",–ö’¬2’š–Ú1-21,100,"",40,35.9468113611,136.1890763361,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,138,•ŸˆäŒ§,I]s,"",’·ò›2’š–Ú3-11,120,"",40,35.9547297611,136.1867958278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ1•ª’c,139,•ŸˆäŒ§,I]s,"",¬•’¬2’š–Ú9-109,120,"",40,35.9513139111,136.1758299083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,201,•ŸˆäŒ§,I]s,"",‹{‘O’¬2’š–Ú15-11,120,"",40,35.9338845222,136.187562325,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,202,•ŸˆäŒ§,I]s,"",M’Ã’¬3’š–Ú2-1,120,"",40,35.9364300694,136.1819955194,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,203,•ŸˆäŒ§,I]s,"",ãI]2’š–Ú9,120,"",40,35.9363403639,136.1783495639,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,204,•ŸˆäŒ§,I]s,"",[]’¬8-11,120,"",30,35.9405628722,136.1838901167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,205,•ŸˆäŒ§,I]s,"",“ú‚Ìo’¬6-37,120,"",100,35.9418070167,136.1855939722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,206,•ŸˆäŒ§,I]s,"",“ú‚Ìo’¬3-4,120,"",40,35.9423852167,136.1884769472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,207,•ŸˆäŒ§,I]s,"",‰®Œ`’¬9-10,100,"",85,35.9428517028,136.1838988389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,208,•ŸˆäŒ§,I]s,"",ˆ®’¬1’š–Ú5-3,100,"",20,35.9443555306,136.1872742472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,209,•ŸˆäŒ§,I]s,"",–{’¬1’š–Ú1-2,120,"",50,35.9436062778,136.1857659778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,210,•ŸˆäŒ§,I]s,"",–ö’¬1’š–Ú6,120,"",40,35.9444369528,136.1895531806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,211,•ŸˆäŒ§,I]s,"",Z‹g’¬1’š–Ú3,120,"",40,35.9421226917,136.181737425,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,212,•ŸˆäŒ§,I]s,"",Z‹g’¬3’š–Ú4,120,"",40,35.9407409722,136.1801432667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,213,•ŸˆäŒ§,I]s,"",Z‹g’¬2’š–Ú11,120,"",40,35.9393707444,136.1771052833,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,214,•ŸˆäŒ§,I]s,"",Z‹g’¬3’š–Ú7,120,"",40,35.9421431778,136.1768311417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,215,•ŸˆäŒ§,I]s,"",“ú‚Ìo’¬6-37,120,"",41,35.9417587056,136.1872216944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,216,•ŸˆäŒ§,I]s,"",‰®Œ`’¬1,100,"",320,35.944512525,136.1839549917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,217,•ŸˆäŒ§,I]s,"",M’Ã’¬4’š–Ú8,120,"",40,35.9346095667,136.1813224167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,218,•ŸˆäŒ§,I]s,"",M’Ã’¬2’š–Ú1,120,"",40,35.9388239889,136.1830129806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,219,•ŸˆäŒ§,I]s,"",M’Ã’¬3’š–Ú1,120,"",40,35.9358440861,136.1827392611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,220,•ŸˆäŒ§,I]s,"",M’Ã’¬4’š–Ú8,120,"",40,35.9309145833,136.1812771917,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,221,•ŸˆäŒ§,I]s,"",ãI]2’š–Ú2,120,"",40,35.9345044,136.1792120889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,222,•ŸˆäŒ§,I]s,"",M’Ã’¬4’š–Ú5-20,120,"",40,35.9328753222,136.1810600222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,223,•ŸˆäŒ§,I]s,"",M’Ã’¬4’š–Ú7-8,120,"",40,35.9340806611,136.184823,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,224,•ŸˆäŒ§,I]s,"",‰¡]’¬2’š–Ú2,120,"",100,35.9417915833,136.1921444028,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,225,•ŸˆäŒ§,I]s,"",M’Ã’¬5’š–Ú2-19,120,"",40,35.9331278111,136.1783288417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,226,•ŸˆäŒ§,I]s,"",‹{‘O’¬2’š–Ú9,120,"",40,35.9312137667,136.1843824667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,227,•ŸˆäŒ§,I]s,"",M’Ã’¬3’š–Ú5-5,120,"",40,35.9374364083,136.1812539417,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,228,•ŸˆäŒ§,I]s,"",M’Ã’¬5’š–Ú5-5,120,"",40,35.9312797278,136.1789161389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,229,•ŸˆäŒ§,I]s,"",M’Ã’¬1’š–Ú2,120,"",100,35.9387372389,136.1882897528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ2•ª’c,230,•ŸˆäŒ§,I]s,"",‰¡]’¬1’š–Ú,120,"",40,35.940269975,136.1892138472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,301,•ŸˆäŒ§,I]s,"",‰ºV¯’¬60,120,"",40,35.9355186972,136.2131572222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,302,•ŸˆäŒ§,I]s,"",V’¬8-30,120,"",40,35.9410943833,136.2068377333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,304,•ŸˆäŒ§,I]s,"",‰ºV¯’¬52-70,120,"",40,35.9348831444,136.2119048139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,305,•ŸˆäŒ§,I]s,"",‰¡‰z’¬19-1,120,"",40,35.947117625,136.2016757139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,306,•ŸˆäŒ§,I]s,"",‰¡‰z’¬12-21,120,"",40,35.9446772444,136.2054149139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,307,•ŸˆäŒ§,I]s,"",’èŸ’¬9-16,120,"",40,35.9363406194,136.1958774,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,308,•ŸˆäŒ§,I]s,"",‰¡‰z’¬22-37,120,"",40,35.9474898722,136.2046059306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,309,•ŸˆäŒ§,I]s,"",‰ºV¯’¬52-26,120,"",40,35.9340271306,136.2114670778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,310,•ŸˆäŒ§,I]s,"",‰¡‰z’¬13-56,120,"",40,35.9449965806,136.2029152889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,311,•ŸˆäŒ§,I]s,"",ŒÜ˜YŠÛ’¬,120,"",40,35.9378848806,136.1932801556,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,312,•ŸˆäŒ§,I]s,"",V‰¡]2’š–Ú1,120,"",40,35.9423891972,136.1972314472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,313,•ŸˆäŒ§,I]s,"",V’¬2-21,120,"",40,35.941506925,136.2024844111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,314,•ŸˆäŒ§,I]s,"",‰ºV¯’¬31,120,"",40,35.9375062389,136.2053985583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,315,•ŸˆäŒ§,I]s,"",‰ºV¯’¬14-22,120,"",40,35.9305017417,136.2111666167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,316,•ŸˆäŒ§,I]s,"",’èŸ’¬22-1-1,120,"",40,35.933044625,136.1946193889,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,317,•ŸˆäŒ§,I]s,"",V’¬4-10,120,"",40,35.9407692389,136.2036411944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,318,•ŸˆäŒ§,I]s,"",ŒÜ˜YŠÛ’¬19-14-2,120,"",40,35.9355319222,136.1929036,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,319,•ŸˆäŒ§,I]s,"",‰ºV¯’¬56-31-3,120,"",40,35.9353502028,136.2098990778,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,320,•ŸˆäŒ§,I]s,"",V‰¡]1’š–Ú5-1,120,"",40,35.9405331417,136.1943034944,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,321,•ŸˆäŒ§,I]s,"",“ŒI]2’š–Ú2,120,"",40,35.9485843,136.1948447139,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,322,•ŸˆäŒ§,I]s,"",“ŒI]3’š–Ú,120,"",100,35.9431194056,136.1979052722,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,323,•ŸˆäŒ§,I]s,"",‰¡‰z’¬18-40-1,120,"",40,35.9482461472,136.2008668583,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,324,•ŸˆäŒ§,I]s,"",V’¬,120,"",40,35.9407851861,136.2023645306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ3•ª’c,325,•ŸˆäŒ§,I]s,"",’èŸ’¬,120,"",40,35.9350602361,136.1968109278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,401,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú1-8,120,"",30,35.9580104306,136.1861522667,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,402,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú4-12,120,"",30,35.9609570444,136.1850576611,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,403,•ŸˆäŒ§,I]s,"",…—’¬1’š–Ú2-15,120,"",40,35.9606047889,136.1823059167,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,404,•ŸˆäŒ§,I]s,"",…—’¬2’š–Ú8-12,120,"",20,35.9627854472,136.1842876472,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,405,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú4-28,120,"",40,35.9682053583,136.1829358389,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,406,•ŸˆäŒ§,I]s,"",…—’¬4’š–Ú6-3,120,"",80,35.9676223667,136.1818251111,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,408,•ŸˆäŒ§,I]s,"",_–¾’¬3’š–Ú7-46,120,"",20,35.9754804583,136.1842123528,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,409,•ŸˆäŒ§,I]s,"",_–¾’¬1’š–Ú8-1,100,"",50,35.9723140889,136.1816005694,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,410,•ŸˆäŒ§,I]s,"",_–¾’¬2’š–Ú8-4,120,"",40,35.9724958111,136.1835480222,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,411,•ŸˆäŒ§,I]s,"",_–¾’¬2’š–Ú3-12,120,"",50,35.9736915667,136.1844938278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,412,•ŸˆäŒ§,I]s,"",K’¬1’š–Ú1-14,100,"",30,35.9739247306,136.1819523083,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,413,•ŸˆäŒ§,I]s,"",_’†’¬2’š–Ú5-12,100,"",40,35.9733064083,136.1898992278,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,414,•ŸˆäŒ§,I]s,"",_–¾’¬2’š–Ú6,120,"",40,35.9742654111,136.1837976056,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,415,•ŸˆäŒ§,I]s,"",_–¾’¬3’š–Ú2-3,120,"",30,35.9761953806,136.1845600806,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,416,•ŸˆäŒ§,I]s,"",K’¬2’š–Ú5-9,120,"",40,35.9773103194,136.1805612333,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,417,•ŸˆäŒ§,I]s,"",–k–ì’¬1’š–Ú2,120,"",40,35.9625517861,136.1791954306,–³,http://statdb.nstac.go.jp/lod/sac/C18207
–h‰Î…‘…,"",–h‰Î…‘…,I]‘æ4•ª’c,418,•ŸˆäŒ§,I]s,"",–k–ì’¬1’š–Ú10-7,120,"",40,35.9639407833,136.17719565,–³,http://statdb.nstac.go.jp/lod/sac/C18207
